Index,Measurement (mm)
1361,24.318642110390055
1362,23.91877835818731
1363,24.186732392676518
1364,25.819570020775952
1365,25.006509069347548
1366,24.250704112407632
1367,25.760422852848457
1368,24.700336578152402
1369,24.448207156756133
1370,25.49707429559941
1371,25.679879598530174
1372,23.894068604281614
1373,24.935583509577565
1374,24.631505490012056
1375,23.844516649739653
1376,24.06997210703116
1377,24.17141371856496
1378,25.224525117693865
1379,24.77696645872284
1380,25.717908017307654
1381,25.460603076621236
1382,24.539160670173843
1383,24.090212917497283
1384,24.256935356963186
1385,25.38795479324271
1386,24.741097500556126
1387,24.696839921572085
1388,25.402104910171747
1389,24.97492262768492
1390,25.035045982011884
1391,25.66486104377832
1392,25.56771566168977
1393,25.215226310789543
1394,24.386672927230144
1395,25.560836660327663
1396,25.523028090926516
1397,25.01225800850713
1398,24.42443749327165
1399,24.69819509770793
1400,24.70447740846126
1401,24.263156335349304
1402,23.925045716701856
1403,24.512187601382173
1404,25.15363216653787
1405,23.974691674771716
1406,24.1117859649409
1407,25.19003795550657
1408,25.153116397649892
1409,24.26901546924043
1410,25.781376221143987
1411,25.473438491994816
1412,25.859164361948817
1413,25.539166477894693
1414,24.088440942255314
1415,25.1433998165431
1416,25.203645594926332
1417,25.064804691968558
1418,24.10457103190091
1419,24.87482981611797
1420,24.794685893458492
1421,25.020537979767305
1422,24.266643065884992
1423,24.261260754322695
1424,24.504548802752566
1425,24.650499810199257
1426,24.78223837833435
1427,24.403474697775035
1428,25.409908826707788
1429,23.93434142696479
1430,24.79887647705226
1431,25.218218948353634
1432,25.073944095285523
1433,24.412578756566415
1434,24.71518766592237
1435,24.57344993402261
1436,24.987152651195856
1437,24.373630544614084
1438,24.10748053757869
1439,24.4010715851778
1440,24.567114368418117
1441,24.443909296141285
1442,25.155491331459274
1443,24.88337081732615
1444,24.10578311796316
1445,25.472081174699426
1446,24.393138026234194
1447,24.07928608671607
1448,24.53794330197945
1449,24.715320616938342
1450,24.961958136441663
1451,24.873760929406362
1452,25.619516296915574
1453,24.5164213503476
1454,25.12980577246352
1455,25.28605249290431
1456,25.66200812908319
1457,24.39304411073312
1458,25.360098183361654
1459,24.886867727076996
1460,25.926087173805115
1461,24.355444525149455
1462,24.24735275252617
1463,24.34921286518301
1464,25.686946824073893
1465,25.618648046413533
1466,25.698398760907473
1467,25.139347056774078
1468,25.87345629217659
1469,25.15629240588549
1470,24.512982601847863
1471,25.127039581061087
1472,24.990226114135364
1473,24.95835555137833
1474,23.972380518298063
1475,24.766941193034867
1476,23.99900467791398
1477,24.198959254929576
1478,24.84666485754061
1479,24.47346839060654
1480,24.047434655455426
1481,24.946331256442665
1482,24.494766493816538
1483,25.273617063144783
1484,25.68392628902336
1485,24.3412169951024
1486,24.62560089398544
1487,25.68649085113584
1488,25.845369430348992
1489,25.689892709328596
1490,25.736948708589974
1491,25.410145348944056
1492,25.450938902524918
1493,24.940300366900935
1494,25.32631555258247
1495,25.48807053267636
1496,25.362837900152062
1497,24.11469009430714
1498,25.3294487134815
1499,24.645261360300594
